chain_id	precision_at_l
4k2m_A	0.40497737556561086
4k2n_A	0.3970037453183521
4k2p_A	0.19327731092436976
4k2x_B	0.3469387755102041
4k30_A	0.29411764705882354
4k34_B	0.20512820512820512
4k36_A	0.4540682414698163
4k3b_A	0.30392156862745096
4k3f_A	0.4791666666666667
4k3w_A	0.39245283018867927
4k3z_A	0.5387096774193548
4k4k_B	0.20233463035019456
4k5r_B	0.3665987780040733
4k6b_B	0.3782051282051282
4k6m_A	0.3156862745098039
4k6n_A	0.10795454545454546
4k7c_A	0.1367713004484305
4k7g_D	0.06534090909090909
4k90_B	0.1642512077294686
4k9d_H	0.29846153846153844
4k9q_A	0.49019607843137253
4ka0_A	0.5034965034965035
4ka8_A	0.12156862745098039
4kbz_A	0.37662337662337664
4kc3_B	0.5287769784172662
4kc8_A	0.36302895322939865
4kcd_B	0.46048109965635736
4kd5_A	0.5720524017467249
4kd6_A	0.4
4kdc_A	0.6175115207373272
4kdi_D	0.22666666666666666
4kdx_A	0.36231884057971014
4kdy_A	0.35585585585585583
4ke4_A	0.1945080091533181
4kf7_A	0.08823529411764706
4kf9_A	0.29874213836477986
4kfr_B	0.5192307692307693
4kh0_C	0.4806451612903226
4kh6_B	0.13725490196078433
4kh7_B	0.3490566037735849
4kh8_A	0.07395498392282958
4kh9_A	0.4903047091412742
4kha_A	0.09722222222222222
4kie_A	0.42528735632183906
4kjg_A	0.257201646090535
4kjr_A	0.08
4kk0_A	0.3052109181141439
4kkd_B	0.2123456790123457
4kki_A	0.3241206030150754
4kks_A	0.4290909090909091
4kky_X	0.1630170316301703
4klk_A	0.19879518072289157
4km3_A	0.1993006993006993
4kma_A	0.1409090909090909
4kmh_B	0.07455012853470437
4kmr_A	0.6323529411764706
4kn4_A	0.1238390092879257
4kn9_L	0.04294478527607362
4knb_D	0.3805668016194332
4knd_A	0.5523809523809524
4kng_E	0.4563758389261745
4knk_B	0.2644230769230769
4knp_A	0.3944223107569721
4knu_A	0.5649122807017544
4kp1_A	0.23877068557919623
4kpp_A	0.0810126582278481
4kq9_A	0.6912751677852349
4kqe_A	0.049019607843137254
4kqt_A	0.28994082840236685
4kqx_B	0.32238805970149254
4krd_B	0.07368421052631578
4krf_A	0.12745098039215685
4krg_A	0.555793991416309
4krr_A	0.17010309278350516
4krt_A	0.4207492795389049
4krw_A	0.1791044776119403
4krx_A	0.569620253164557
4ks9_B	0.22025316455696203
4ksa_A	0.21052631578947367
4kss_A	0.22941176470588234
4kt6_A	0.07874015748031496
4kt7_A	0.5462555066079295
4ktb_A	0.3375
4ktw_A	0.48125
4ku4_A	0.5722543352601156
4kv2_A	0.34444444444444444
4kvf_A	0.6114649681528662
4kvo_F	0.5620915032679739
4kw1_C	0.12420382165605096
4kw3_A	0.14661654135338345
4kwb_A	0.4430379746835443
4kwh_B	0.6848249027237354
4kwv_F	0.27147766323024053
4kwy_A	0.48175182481751827
4kxd_A	0.2372549019607843
4kys_A	0.33879781420765026
4kyw_A	0.24015748031496062
4kyx_A	0.4748201438848921
4kzk_A	0.5980066445182725
4kzp_C	0.6
4l07_A	0.5817307692307693
4l0c_A	0.6823529411764706
4l0e_A	0.11363636363636363
4l0m_A	0.43037974683544306
4l0z_A	0.30612244897959184
4l1n_A	0.37888198757763975
4l22_A	0.06274509803921569
4l35_A	0.19672131147540983
4l3a_A	0.3752665245202559
4l3r_B	0.1736111111111111
4l4l_B	0.12050739957716702
4l4u_A	0.4742268041237113
4l4x_A	0.5347912524850894
4l5j_A	0.38311688311688313
4l5t_B	0.3675675675675676
4l63_A	0.1606425702811245
4l68_B	0.3384615384615385
4l69_A	0.38524590163934425
4l6u_A	0.17725752508361203
4l7a_A	0.21839080459770116
4l7m_A	0.5210727969348659
4l7t_A	0.24693877551020407
4l80_B	0.4438040345821326
4l83_A	0.09090909090909091
4l87_A	0.06722689075630252
4l8j_A	0.35276073619631904
4l8k_A	0.38095238095238093
4l8n_A	0.14732142857142858
4l8p_A	0.42857142857142855
4l92_B	0.340153452685422
4l9a_A	0.5164835164835165
4l9m_A	0.1411764705882353
4l9p_B	0.25442477876106195
4l9x_B	0.4366812227074236
4la6_A	0.14461538461538462
4lba_B	0.6238532110091743
4lbp_A	0.5510204081632653
4lc3_A	0.3968253968253968
4lcv_B	0.48091603053435117
4ld6_A	0.26495726495726496
4ld7_A	0.0982367758186398
4lda_B	0.59375
4ldg_A	0.2037037037037037
4ldn_A	0.4139344262295082
4ldq_B	0.3707865168539326
4lds_A	0.31353919239904987
4le5_A	0.1134020618556701
4lea_A	0.07086614173228346
4lee_A	0.06389776357827476
4lef_A	0.5120274914089347
4lej_A	0.5295774647887324
4ler_A	0.21663019693654267
4lfg_A	0.19310344827586207
4lfk_C	0.5633802816901409
4lfk_D	0.5581395348837209
4lg1_A	0.5898617511520737
4lg3_C	0.1712707182320442
4lgc_A	0.4758269720101781
4lgd_A	0.3171428571428571
4lgq_A	0.47761194029850745
4lgt_A	0.2589641434262948
4lgv_A	0.4026258205689278
4lhs_A	0.5608308605341247
4liq_E	0.6204690831556503
4lj2_B	0.08950617283950617
4lji_A	0.3233082706766917
4ljs_A	0.4272151898734177
4lk4_A	0.4171779141104294
4lkb_B	0.38524590163934425
4lks_A	0.554140127388535
4ll4_C	0.41637010676156583
4ll8_A	0.08177570093457943
4llf_D	0.27102803738317754
4lls_A	0.17666666666666667
4lm1_A	0.17771084337349397
4lmh_D	0.24509803921568626
4lmv_A	0.3134920634920635
4ln5_A	0.3576158940397351
4lns_A	0.11842105263157894
4lo5_B	0.501187648456057
4lo7_B	0.1048951048951049
4lob_A	0.1165644171779141
4lot_A	0.3048780487804878
4lp2_B	0.6234309623430963
4lpl_A	0.5563380281690141
4lpq_A	0.23039215686274508
4lps_A	0.4744186046511628
4lq0_A	0.18120805369127516
4lq8_B	0.09966777408637874
4lqb_A	0.3076923076923077
4lqx_B	0.16828478964401294
4lqz_A	0.2366412213740458
4lr4_C	0.3092485549132948
4lrh_D	0.047619047619047616
4lrl_C	0.13186813186813187
4lrv_A	0.08411214953271028
4lrx_A	0.3848314606741573
4lrx_C	0.42033898305084744
4lrz_A	0.22748815165876776
4ls3_A	0.4370860927152318
4lsb_B	0.5143884892086331
4lsd_A	0.6938775510204082
4lsw_A	0.4811320754716981
4ltd_A	0.46524064171123
4lu5_A	0.16091954022988506
4lua_A	0.5641025641025641
4lub_B	0.4
4lum_A	0.3894736842105263
4luq_A	0.21271393643031786
4luy_A	0.39425587467362927
4lv8_A	0.3138888888888889
4lvq_B	0.40752351097178685
4lw8_A	0.6600660066006601
4lwm_A	0.3121951219512195
4lwo_G	0.2807017543859649
4lx0_B	0.10732984293193717
4lxr_A	0.7215686274509804
4ly0_B	0.3905109489051095
4lya_A	0.36470588235294116
4lzh_A	0.26258992805755393
4lzi_A	0.06498194945848375
4lzk_C	0.15517241379310345
4lzp_C	0.50920245398773
4m00_A	0.5089820359281437
4m05_B	0.3875
4m0d_D	0.4280936454849498
4m0h_A	0.37037037037037035
4m0m_A	0.30196078431372547
4m1a_A	0.2962962962962963
4m1b_A	0.535
4m1h_B	0.17559523809523808
4m1v_A	0.031746031746031744
4m2k_A	0.4109947643979058
4m4w_O	0.324
4m57_A	0.5078431372549019
4m58_A	0.16299559471365638
4m6r_A	0.13392857142857142
4m6t_A	0.07909604519774012
4m6y_B	0.4778761061946903
4m7o_A	0.5348837209302325
4m7p_A	0.5012658227848101
4m7u_A	0.3352941176470588
4m7x_A	0.36996336996337
4m85_A	0.3783783783783784
4m88_A	0.5746478873239437
4m8b_R	0.0718232044198895
4m8k_A	0.5586854460093896
4m8r_A	0.30295566502463056
4m90_A	0.5454545454545454
4m9p_A	0.6193771626297578
4m9r_A	0.5234375
4maa_A	0.5308310991957105
4maf_B	0.25495049504950495
4mb3_A	0.47843137254901963
4mbo_A	0.11363636363636363
4mbr_A	0.33544303797468356
4mbu_A	0.593939393939394
4mc7_A	0.13774104683195593
4mc8_A	0.07432432432432433
4mch_A	0.46502057613168724
4mcj_G	0.43506493506493504
4mck_A	0.24378109452736318
4mco_C	0.39308176100628933
4mcu_E	0.45263157894736844
4mdc_B	0.34334763948497854
4mdw_A	0.061224489795918366
4me3_A	0.21544715447154472
4me4_B	0.39118457300275483
4me8_A	0.1623931623931624
4mea_A	0.595679012345679
4mee_A	0.40264026402640263
4mf4_A	0.43023255813953487
4mfj_A	0.11890243902439024
4mg4_C	0.5533596837944664
4mge_A	0.6111111111111112
4mgg_A	0.45528455284552843
4mgq_A	0.610062893081761
4mgr_C	0.36210526315789476
4mgu_A	0.018469656992084433
4mj7_A	0.37579617834394907
4mjf_A	0.044444444444444446
4mjg_A	0.05084745762711865
4mjk_A	0.11297071129707113
4mjz_A	0.3458904109589041
4mkh_A	0.3944954128440367
4mkm_A	0.2705479452054795
4ml1_B	0.3872549019607843
4ml9_A	0.45652173913043476
4mlb_B	0.30176211453744495
4mlc_A	0.5238095238095238
4mll_B	0.2868525896414343
4mlm_A	0.1276595744680851
4mlz_A	0.5117056856187291
4mmh_A	0.22156862745098038
4mmo_A	0.3707093821510298
4mn8_A	0.807843137254902
4mnd_A	0.375
4mng_E	0.5570175438596491
4mnm_A	0.49709302325581395
4mnn_A	0.42424242424242425
4mnr_A	0.2158273381294964
4mo9_A	0.4355300859598854
4moa_A	0.08627450980392157
4mob_A	0.3949843260188088
4mou_A	0.39846743295019155
4mp6_A	0.36227544910179643
4mpg_B	0.2896825396825397
4mpo_B	0.47297297297297297
4mpq_A	0.5308641975308642
4mqb_A	0.45320197044334976
4mqd_A	0.12030075187969924
4msj_A	0.32105263157894737
4msp_A	0.3544973544973545
4msx_A	0.1189873417721519
4mt0_A	0.4337078651685393
4mt5_A	0.266304347826087
4mtl_B	0.4474885844748858
4mtn_A	0.23192019950124687
4mts_A	0.34108527131782945
4mu9_A	0.3861111111111111
4mud_D	0.242152466367713
4muu_A	0.28651685393258425
4muz_A	0.5518867924528302
4mv2_A	0.5785123966942148
4mvd_B	0.39920948616600793
4mvf_A	0.29901960784313725
4mwh_A	0.2857142857142857
4mwz_B	0.5811320754716981
4mx8_A	0.40728476821192056
4mxw_D	0.6074074074074074
4my0_C	0.43112244897959184
4my5_A	0.4128205128205128
4myb_A	0.5069124423963134
4mza_B	0.2814645308924485
4mzu_F	0.4523809523809524
4mzv_A	0.1440329218106996
4mzy_A	0.19547325102880658
4n01_A	0.4594594594594595
4n03_A	0.596401028277635
4n04_A	0.3963963963963964
4n06_B	0.16714697406340057
4n09_B	0.463768115942029
4n0i_A	0.22666666666666666
4n0i_B	0.05964912280701754
4n0l_A	0.11044776119402985
4n0n_A	0.1546134663341646
4n0p_A	0.5970149253731343
4n0q_B	0.6144927536231884
4n0r_A	0.44901960784313727
4n13_A	0.4782608695652174
4n1d_A	0.14285714285714285
4n1i_A	0.28525641025641024
4n1y_B	0.06167400881057269
4n2p_A	0.20279720279720279
4n30_A	0.5054945054945055
4n40_A	0.4412811387900356
4n4r_B	0.4304635761589404
4n4u_A	0.4407894736842105
4n4z_A	0.1650485436893204
4n58_A	0.19924812030075187
4n5a_A	0.3156862745098039
4n5c_D	0.23333333333333334
4n5h_X	0.5365079365079365
4n6c_A	0.24725274725274726
4n6e_A	0.5163934426229508
4n6k_A	0.3954983922829582
4n6m_A	0.08547008547008547
4n6r_B	0.16161616161616163
4n72_C	0.1862348178137652
4n77_A	0.14358974358974358
4n7b_A	0.3238993710691824
4n7c_A	0.10344827586206896
4n7t_A	0.2736318407960199
4n82_B	0.43790849673202614
4n8g_A	0.3723076923076923
4n8j_A	0.32662192393736017
4n8x_1	0.2222222222222222
4n9x_A	0.31266846361185985
4na9_H	0.2795275590551181
4nao_A	0.35815602836879434
4nar_A	0.2857142857142857
4nat_A	0.5555555555555556
4nat_B	0.5769230769230769
4nbi_A	0.13496932515337423
4nbr_A	0.6567164179104478
4nbw_A	0.6956521739130435
4nc6_A	0.054982817869415807
4nc9_A	0.5555555555555556
4nd3_A	0.4069400630914827
4nds_B	0.19148936170212766
4nec_B	0.5737704918032787
4neh_A	0.43529411764705883
4ney_B	0.23699421965317918
4nfu_A	0.22745098039215686
4nfu_B	0.24313725490196078
4ng3_D	0.42388059701492536
4nh0_A	0.2823529411764706
4nh4_A	0.45170454545454547
4nhb_B	0.40514469453376206
4nhe_B	0.4785276073619632
4nhy_B	0.3383947939262473
4nhz_H	0.2967479674796748
4ni3_B	0.3862745098039216
4ni5_B	0.6504424778761062
4ni7_A	0.059602649006622516
4nif_A	0.3226837060702875
4nim_A	0.6791666666666667
4nj5_A	0.12240663900414937
4nji_A	0.3588516746411483
4nk4_A	0.6589147286821705
4nk6_A	0.6108490566037735
4nkp_C	0.4413793103448276
4nkq_A	0.4587378640776699
4nl0_B	0.08582089552238806
4nl5_A	0.43564356435643564
4nla_A	0.27049180327868855
4nlb_A	0.27298050139275765
4nle_A	0.0603448275862069
4nlh_A	0.46956521739130436
4nml_A	0.424
4nmn_A	0.3458823529411765
4nn3_A	0.3858520900321543
4nn5_A	0.05504587155963303
4nn5_C	0.5191256830601093
4nnq_B	0.4043478260869565
4noh_A	0.11976047904191617
4noi_A	0.09691629955947137
4nov_A	0.4444444444444444
4npc_B	0.6403162055335968
4npo_B	0.42857142857142855
4nq0_A	0.3937007874015748
4nq1_A	0.5517241379310345
4nqg_A	0.1116751269035533
4nrs_A	0.4230769230769231
4ns4_A	0.6383763837638377
4nsy_B	0.20754716981132076
4nt5_A	0.10752688172043011
4ntc_A	0.4523076923076923
4ntd_A	0.39622641509433965
4ntk_A	0.39669421487603307
4ntl_A	0.43388429752066116
4ntw_C	0.00847457627118644
4nux_A	0.3487179487179487
4nv0_B	0.35333333333333333
4nv2_A	0.30303030303030304
4nvr_A	0.5960264900662252
4nwr_j	0.14912280701754385
4nx0_D	0.4298850574712644
4nx1_A	0.39935064935064934
4nx2_A	0.2523961661341853
4nx8_A	0.11877394636015326
4nx9_A	0.18772563176895307
4nxy_A	0.5397727272727273
4nyn_A	0.5714285714285714
4nyp_A	0.5882352941176471
4nyu_A	0.3054187192118227
4o00_B	0.6538461538461539
4o06_A	0.30392156862745096
4o0q_A	0.5164835164835165
4o1s_A	0.08235294117647059
4o29_A	0.4975845410628019
4o2i_A	0.1346153846153846
4o2z_A	0.27548209366391185
4o4a_B	0.19047619047619047
4o4b_B	0.152
4o4s_A	0.06532663316582915
4o56_A	0.045081967213114756
4o5a_A	0.6715867158671587
4o5f_A	0.3992248062015504
4o5h_A	0.26666666666666666
4o5o_B	0.6206896551724138
4o5v_A	0.3192488262910798
4o65_A	0.5228758169934641
4o6k_A	0.125
4o6r_A	0.25153374233128833
4o6v_C	0.6340425531914894
4o7j_B	0.13924050632911392
4o7k_A	0.015789473684210527
4o7p_B	0.22172949002217296
4o87_B	0.034482758620689655
4o89_A	0.21700879765395895
4o8m_A	0.39933993399339934
4o8s_A	0.1724137931034483
4o8v_A	0.43884892086330934
4o92_A	0.32142857142857145
4o94_A	0.4045307443365696
4o98_B	0.50814332247557
4o9c_A	0.3638676844783715
4o9d_B	0.42346938775510207
4o9g_A	0.5797101449275363
4o9k_A	0.3384615384615385
4o9u_B	0.3159090909090909
4oak_A	0.22105263157894736
4oan_A	0.391025641025641
4obm_A	0.15503875968992248
4obq_A	0.39636363636363636
4obv_A	0.4140127388535032
4obw_C	0.5617021276595745
4ocz_A	0.45294117647058824
4od4_A	0.19636363636363635
4od6_A	0.5
4odd_B	0.039473684210526314
4odv_H	0.5900900900900901
4oet_A	0.3360323886639676
4of3_B	0.6008583690987125
4of8_A	0.7156398104265402
4ofc_A	0.43582089552238806
4ofd_B	0.6040609137055838
4ofo_A	0.30985915492957744
4ofq_A	0.23738872403560832
4ofz_A	0.28708133971291866
4og1_A	0.4280155642023346
4oh1_A	0.46438746438746437
4oh3_B	0.2725490196078431
4oh4_A	0.30033003300330036
4ohc_D	0.4622222222222222
4ohf_B	0.2314410480349345
4ohw_A	0.16791979949874686
4oi6_A	0.5802469135802469
4oj8_B	0.25461254612546125
4ojm_X	0.1256544502617801
4ojo_C	0.3215686274509804
4ojv_A	0.39944903581267216
4okd_A	0.3392156862745098
4oko_A	0.38275862068965516
4oku_B	0.5435684647302904
4okz_D	0.0838150289017341
4ol4_A	0.327683615819209
4ol8_B	0.21017699115044247
4ol9_A	0.4006734006734007
4ole_A	0.6229508196721312
4olk_B	0.2787878787878788
4om8_A	0.42071197411003236
4omf_A	0.04935064935064935
4omu_B	0.5425531914893617
4omw_A	0.16666666666666666
4on1_A	0.2634730538922156
4ony_A	0.26862745098039215
4oo0_A	0.1875
4oo3_A	0.31662870159453305
4oob_A	0.363265306122449
4oon_A	0.18127490039840638
4oop_B	0.2535211267605634
4opd_A	0.3473451327433628
4ope_A	0.307843137254902
4opf_A	0.36239782016348776
4oph_A	0.10396039603960396
4opw_A	0.33195020746887965
4oq1_A	0.56797583081571
4oqd_C	0.5892116182572614
4oqp_A	0.4330708661417323
4oqt_A	0.7473684210526316
4oqz_A	0.4558303886925795
4ord_A	0.4855072463768116
4osx_A	0.11333333333333333
4ot7_A	0.5584415584415584
4ot9_A	0.6174496644295302
4otv_A	0.0967741935483871
4oul_A	0.553030303030303
4ov1_A	0.48484848484848486
4ov9_A	0.49473684210526314
4ovd_A	0.26303317535545023
4ovj_A	0.4116161616161616
4ovk_A	0.3799392097264438
4ovs_B	0.4258064516129032
4ovx_A	0.6333333333333333
4ovy_A	0.3344262295081967
4owl_D	0.1678832116788321
4owt_A	0.22532188841201717
4ox3_A	0.2383177570093458
4ox9_Y	0.547945205479452
4oxd_A	0.2702702702702703
4oxi_A	0.4411764705882353
4oxx_A	0.6209150326797386
4oy2_A	0.031914893617021274
4oy4_A	0.13432835820895522
4oy7_G	0.45918367346938777
4oyu_B	0.5195530726256983
4ozw_A	0.32934131736526945
4p07_A	0.32745098039215687
4p0d_A	0.31210191082802546
4p0g_A	0.46153846153846156
4p0q_A	0.25263157894736843
4p0u_B	0.24210526315789474
4p17_B	0.03103448275862069
4p1u_A	0.11392405063291139
4p1z_A	0.3543307086614173
4p27_A	0.16774193548387098
4p2b_A	0.09072978303747535
4p2v_A	0.4875444839857651
4p37_A	0.08634538152610442
4p3l_A	0.3564356435643564
4p3x_A	0.21311475409836064
4p3y_B	0.3867403314917127
4p3z_A	0.2328767123287671
4p47_A	0.4
4p56_B	0.3785488958990536
4p5b_B	0.05106382978723404
4p5f_A	0.4084507042253521
4p5i_A	0.11666666666666667
4p5p_A	0.5466666666666666
4p6q_A	0.44405594405594406
4p7a_A	0.24092409240924093
4p7x_A	0.2972027972027972
4p85_A	0.2641025641025641
4p8b_A	0.39171974522292996
4p8i_A	0.09090909090909091
4p8l_A	0.2363238512035011
4p98_A	0.56
4p9c_A	0.4411764705882353
4p9f_A	0.3915094339622642
4pab_B	0.29411764705882354
4paw_A	0.467005076142132
4pba_C	0.23248407643312102
4pbg_A	0.41025641025641024
4pbh_A	0.4090909090909091
4pbp_B	0.35714285714285715
4pbq_A	0.40789473684210525
4pbw_A	0.5741444866920152
4pc4_C	0.21666666666666667
4pca_A	0.5882352941176471
4pcd_A	0.43
4pcg_B	0.06691449814126393
4pck_A	0.25471698113207547
4pdy_A	0.29518072289156627
4pe6_B	0.595679012345679
4ped_A	0.19638242894056848
4per_B	0.08256880733944955
4peu_A	0.552
4pf6_A	0.31475409836065577
4pfb_A	0.3961038961038961
4pfr_A	0.40522875816993464
4pfu_B	0.33725490196078434
4pg7_A	0.35074626865671643
4pgl_A	0.5771812080536913
4ph6_A	0.5791666666666667
4ph7_D	0.056511056511056514
4ph8_A	0.52
4phz_B	0.012295081967213115
4pi2_A	0.31794871794871793
4pia_A	0.21777777777777776
4pic_A	0.44155844155844154
4piq_A	0.20588235294117646
4pit_B	0.08333333333333333
4pj1_Z	0.3425925925925926
4pk1_A	0.5080971659919028
4pkd_B	0.45416666666666666
4pkf_B	0.15942028985507245
4pkx_A	0.03829787234042553
4pl9_A	0.6533333333333333
4plp_A	0.3031578947368421
4pm0_A	0.18553459119496854
4pmh_A	0.5109289617486339
4pmo_A	0.41232227488151657
4pmv_A	0.5266106442577031
4pmx_A	0.46405228758169936
4pn6_B	0.07738095238095238
4pne_B	0.6286764705882353
4png_B	0.3452914798206278
4ppm_A	0.32112068965517243
4pqi_A	0.31092436974789917
4pqx_A	0.3681592039800995
4pr3_A	0.2682926829268293
4psd_A	0.5112107623318386
4psu_A	0.6223776223776224
4psw_B	0.5273224043715847
4pt2_A	0.10469314079422383
4ptn_A	0.5838926174496645
4pu5_A	0.1643835616438356
4pug_A	0.3617021276595745
4pv6_A	0.5
4pva_A	0.27439024390243905
4pve_A	0.19795918367346937
4pw0_A	0.6181818181818182
4pw1_B	0.06976744186046512
4pw3_A	0.410958904109589
4pwp_A	0.448
4pwu_C	0.6153846153846154
4pwy_A	0.624
4pxa_A	0.3574660633484163
4pxc_A	0.3215130023640662
4pxd_A	0.3333333333333333
4pxg_A	0.09012875536480687
4py5_A	0.250936329588015
4pyg_A	0.29215686274509806
4pyr_A	0.5618729096989966
4pys_A	0.34959349593495936
4pyt_A	0.2251655629139073
4pz0_A	0.6386292834890965
4pzk_A	0.4339622641509434
4pzv_A	0.4406779661016949
4q04_B	0.11682242990654206
4q05_A	0.5382262996941896
4q0c_A	0.4745098039215686
4q0z_A	0.27639751552795033
4q1h_A	0.3794466403162055
4q1t_B	0.29178470254957506
4q1v_A	0.32941176470588235
4q1z_A	0.3264781491002571
4q20_A	0.5454545454545454
4q24_A	0.2767857142857143
4q25_A	0.3127962085308057
4q2d_A	0.30196078431372547
4q2g_B	0.18587360594795538
4q2j_A	0.17751479289940827
4q2s_A	0.21323529411764705
4q34_A	0.4953271028037383
4q3g_A	0.6073059360730594
4q3k_B	0.5785123966942148
4q3l_H	0.6321428571428571
4q3m_D	0.4981684981684982
4q3n_A	0.40445859872611467
4q3v_C	0.3746312684365782
4q4f_A	0.06598984771573604
4q4h_A	0.2980392156862745
4q4k_A	0.38746438746438744
4q4n_A	0.22596153846153846
4q51_B	0.022641509433962263
4q52_A	0.26857142857142857
4q56_A	0.0891089108910891
4q5f_D	0.32038834951456313
4q5h_C	0.07741935483870968
4q5i_B	0.3754646840148699
4q5n_A	0.32727272727272727
4q5o_A	0.375886524822695
4q5q_A	0.3532110091743119
4q5r_C	0.27722772277227725
4q5w_B	0.14754098360655737
4q62_A	0.6930946291560103
4q6j_B	0.4979757085020243
4q6u_B	0.06172839506172839
4q6w_A	0.5797872340425532
4q75_A	0.45278450363196127
4q7f_A	0.37254901960784315
4q7g_A	0.11
4q7x_A	0.33617021276595743
4q86_B	0.12745098039215685
4q95_A	0.0425531914893617
4q97_A	0.6018518518518519
4q98_A	0.11204481792717087
4q9b_A	0.5148514851485149
4qa8_A	0.20952380952380953
4qam_A	0.4697802197802198
4qam_B	0.18888888888888888
4qan_A	0.13766233766233765
4qas_A	0.350253807106599
4qaw_A	0.5450980392156862
4qb5_D	0.392
4qb7_A	0.15615615615615616
4qba_A	0.5784313725490197
4qbl_E	0.38095238095238093
4qbu_A	0.22247706422018348
4qc6_A	0.553072625698324
4qdc_A	0.15447154471544716
4qdg_B	0.2251655629139073
4qdk_A	0.6210045662100456
4qdy_A	0.3282828282828283
4qe0_A	0.028089887640449437
4qen_A	0.1694915254237288
4qf0_A	0.48072562358276644
4qf5_A	0.46405228758169936
4qfh_B	0.2568627450980392
4qfu_E	0.4682203389830508
4qg5_A	0.29411764705882354
4qg9_D	0.4123456790123457
4qgl_A	0.40804597701149425
4qgr_A	0.3962765957446808
4qhx_A	0.2525
4qhz_C	0.31666666666666665
4qi7_A	0.14901960784313725
4qi8_A	0.5
4qii_G	0.3521594684385382
4qiw_B	0.029411764705882353
4qj1_D	0.3930635838150289
4qjf_A	0.1774193548387097
4qkf_A	0.3473684210526316
4qkh_A	0.18699186991869918
4qko_D	0.06766917293233082
4ql0_A	0.29411764705882354
4ql6_B	0.28094302554027506
4qla_A	0.49764150943396224
4qlb_D	0.2803921568627451
4qlp_B	0.07537688442211055
4qlx_A	0.31797235023041476
4qmh_A	0.5508474576271186
4qmj_A	0.537117903930131
4qmk_A	0.2
4qn9_B	0.45962732919254656
4qnl_A	0.35490196078431374
4qnn_A	0.4882154882154882
4qnw_A	0.5176151761517616
4qny_B	0.32448377581120946
4qo5_A	0.06862745098039216
4qoy_C	0.15490196078431373
4qpj_B	0.3444976076555024
4qpn_A	0.5467980295566502
4qpv_A	0.2591240875912409
4qpw_A	0.5704225352112676
4qq1_A	0.12745098039215685
4qq8_C	0.4803921568627451
4qqf_A	0.4494949494949495
4qqi_A	0.6988636363636364
4qqr_A	0.5364963503649635
4qri_A	0.5286624203821656
4qrk_A	0.4811320754716981
4qrn_A	0.3693181818181818
4qro_A	0.4457831325301205
4qrz_A	0.4255874673629243
4qs4_A	0.11290322580645161
4qt6_A	0.39622641509433965
4qt8_B	0.2
4qt8_C	0.2987012987012987
4qts_A	0.11254019292604502
4qts_C	0.1989247311827957
4qur_A	0.10361445783132531
4qv2_B	0.09627329192546584
4qvb_B	0.4236111111111111
4qvh_A	0.3392156862745098
4qvr_A	0.10062893081761007
4qvz_B	0.2549019607843137
4qxd_B	0.2491349480968858
4qxz_A	0.17123287671232876
4qys_B	0.34210526315789475
4qzz_a	0.12017167381974249
4r01_A	0.6142857142857143
4r0b_A	0.0718954248366013
4r0j_A	0.04639175257731959
4r0l_D	0.6186440677966102
4r0z_A	0.6392156862745098
4r12_A	0.28823529411764703
4r16_A	0.5382775119617225
4r1d_A	0.19215686274509805
4r1i_A	0.10256410256410256
4r1j_A	0.29310344827586204
4r1m_A	0.4045977011494253
4r27_A	0.4988009592326139
4r2f_A	0.383248730964467
4r2k_A	0.6334405144694534
4r31_A	0.3783783783783784
4r3a_A	0.4591194968553459
4r3u_A	0.27058823529411763
4r3v_A	0.4022346368715084
4r4g_A	0.38819875776397517
4r4x_A	0.20784313725490197
4r5q_A	0.14883720930232558
4r60_B	0.26884422110552764
4r6g_A	0.5775862068965517
4r6h_A	0.37055837563451777
4r6i_A	0.25
4r6k_A	0.37373737373737376
4r78_A	0.33797909407665505
4r7f_A	0.28463476070528965
4r7k_A	0.48214285714285715
4r7o_C	0.49642857142857144
4r7p_A	0.22474226804123712
4r7r_A	0.09836065573770492
4r7x_A	0.43333333333333335
4r81_A	0.5829145728643216
4r8d_A	0.44986449864498645
4r99_D	0.10559006211180125
4r9f_A	0.3656716417910448
4r9i_A	0.04497354497354497
4r9l_C	0.35625
4r9n_A	0.4574898785425101
4r9p_A	0.06190476190476191
4r9u_A	0.09567901234567901
4r9u_C	0.42338709677419356
4r9x_A	0.6088888888888889
4rb4_E	0.36666666666666664
4rc1_B	0.5867768595041323
4rca_B	0.6348547717842323
4rck_A	0.4068627450980392
4rcm_A	0.21341463414634146
4rcn_B	0.26862745098039215
4rcw_A	0.6239316239316239
4rd7_A	0.6134453781512605
4rd8_B	0.013761467889908258
4rdb_A	0.1617161716171617
4rdr_A	0.34901960784313724
4rdz_B	0.49050632911392406
4rem_A	0.4618834080717489
4rep_A	0.23721881390593047
4rfa_A	0.42990654205607476
4rfs_S	0.26737967914438504
4rg1_A	0.07719298245614035
4rgb_A	0.6642335766423357
4rgl_A	0.1753846153846154
4rgv_B	0.2072072072072072
4rhi_A	0.35443037974683544
4rhz_B	0.376
4ri0_A	0.35947712418300654
4ri7_A	0.35514018691588783
4rk0_D	0.620817843866171
4rk2_B	0.3975
4rk6_A	0.6333333333333333
4rkk_A	0.3028391167192429
4rkn_A	0.0392156862745098
4rks_B	0.13125
4rl3_A	0.5202952029520295
4rl5_B	0.1111111111111111
4rlb_A	0.5023474178403756
4rlc_A	0.34814814814814815
4rlv_A	0.6803921568627451
